YPL064C	GO:0071013
YBR212W	GO:0048471
YOR129C	GO:0048471
YNL012W	GO:0043231
YLR189C	GO:0043231
YNL210W	GO:0043229
YCL067C	GO:0043229
YLR312C	GO:0034045
YOR152C	GO:0034045
YOR152C	GO:0032541
YJR085C	GO:0031966
YBL098W	GO:0031966
YDR343C	GO:0031966
YKL084W	GO:0031966
YMR003W	GO:0031966
YOR228C	GO:0031966
YDL027C	GO:0031966
YNL012W	GO:0031965
YML107C	GO:0031965
YMR258C	GO:0031410
YDL069C	GO:0031314
YBL002W	GO:0031298
YBL003C	GO:0031298
YHR126C	GO:0031225
YKL096W-A	GO:0031225
YDR077W	GO:0031225
YDR077W	GO:0031225
YJL078C	GO:0031225
YDL029W	GO:0030479
YDL184C	GO:0022625
YDL184C	GO:0022625
YKL216W	GO:0019898
YDR343C	GO:0016021
YOL119C	GO:0016021
YPL192C	GO:0016021
YGR197C	GO:0016021
YPL006W	GO:0016021
YDR034W-B	GO:0016021
YJR085C	GO:0016021
YOL020W	GO:0016021
YOR044W	GO:0016021
YJL108C	GO:0016021
YLR214W	GO:0016021
YHL036W	GO:0016021
YDR343C	GO:0016021
YGL146C	GO:0016021
YHR195W	GO:0016021
YOR044W	GO:0016021
YDL012C	GO:0016021
YCR026C	GO:0016021
YBR230C	GO:0016021
YIR014W	GO:0016021
YJL132W	GO:0016021
YJL172W	GO:0016021
YBL042C	GO:0016021
YDR160W	GO:0016021
YNL146W	GO:0016021
YPR147C	GO:0016021
YDR342C	GO:0016021
YEL064C	GO:0016021
YBR054W	GO:0016021
YGR071C	GO:0016021
YMR003W	GO:0016021
YMR058W	GO:0016021
YMR088C	GO:0016021
YOR161C	GO:0016021
YBR054W	GO:0016021
YLR188W	GO:0016021
YDR342C	GO:0016021
YNL318C	GO:0016021
YNL012W	GO:0016021
YOR228C	GO:0016021
YKR039W	GO:0016021
YGR168C	GO:0016021
YPR011C	GO:0016021
YHL016C	GO:0016021
YPL265W	GO:0016021
YDR420W	GO:0016021
YIL037C	GO:0016021
YHL028W	GO:0016021
YDR282C	GO:0016021
YLR312C	GO:0016021
YNL237W	GO:0016021
YOR152C	GO:0016021
YOR087W	GO:0016021
YGR197C	GO:0016021
YKR030W	GO:0016021
YCR026C	GO:0016021
YMR034C	GO:0016021
YPR133W-A	GO:0016021
YAL058W	GO:0016021
YOL060C	GO:0016021
YDL027C	GO:0016021
YOR292C	GO:0016021
YPL273W	GO:0016021_E
YJL126W	GO:0016021_E
YMR038C	GO:0016021_E
YPL110C	GO:0016021_E
YGR088W	GO:0016021_E
YBR208C	GO:0016021_E
YGR017W	GO:0016021_E
YNL024C	GO:0016021_E
YML051W	GO:0016021_E
YMR169C	GO:0016021_E
YDL129W	GO:0016021_E
YLR016C	GO:0016021_E
YDL029W	GO:0016021_E
YMR173W	GO:0016021_E
YHR136C	GO:0016021_E
YPL199C	GO:0016021_E
YBR129C	GO:0016021_E
YOR292C	GO:0016021_E
YHL028W	GO:0016021_C
YDR282C	GO:0016021_C
YLR312C	GO:0016021_C
YNL237W	GO:0016021_C
YOR152C	GO:0016021_C
YOR087W	GO:0016021_C
YGR197C	GO:0016021_C
YKR030W	GO:0016021_C
YCR026C	GO:0016021_C
YMR034C	GO:0016021_C
YPR133W-A	GO:0016021_C
YAL058W	GO:0016021_C
YOL060C	GO:0016021_C
YDL027C	GO:0016021_C
YOR292C	GO:0016021_C
YPR147C	GO:0016021_B
YDR342C	GO:0016021_B
YEL064C	GO:0016021_B
YBR054W	GO:0016021_B
YGR071C	GO:0016021_B
YMR003W	GO:0016021_B
YMR058W	GO:0016021_B
YMR088C	GO:0016021_B
YOR161C	GO:0016021_B
YBR054W	GO:0016021_B
YLR188W	GO:0016021_B
YDR342C	GO:0016021_B
YNL318C	GO:0016021_B
YNL012W	GO:0016021_B
YOR228C	GO:0016021_B
YKR039W	GO:0016021_B
YGR168C	GO:0016021_B
YPR011C	GO:0016021_B
YHL016C	GO:0016021_B
YPL265W	GO:0016021_B
YDR420W	GO:0016021_B
YIL037C	GO:0016021_B
YDR343C	GO:0016021_A
YOL119C	GO:0016021_A
YPL192C	GO:0016021_A
YGR197C	GO:0016021_A
YPL006W	GO:0016021_A
YDR034W-B	GO:0016021_A
YJR085C	GO:0016021_A
YOL020W	GO:0016021_A
YOR044W	GO:0016021_A
YJL108C	GO:0016021_A
YLR214W	GO:0016021_A
YHL036W	GO:0016021_A
YDR343C	GO:0016021_A
YGL146C	GO:0016021_A
YHR195W	GO:0016021_A
YOR044W	GO:0016021_A
YDL012C	GO:0016021_A
YCR026C	GO:0016021_A
YBR230C	GO:0016021_A
YIR014W	GO:0016021_A
YJL132W	GO:0016021_A
YJL172W	GO:0016021_A
YBL042C	GO:0016021_A
YDR160W	GO:0016021_A
YNL146W	GO:0016021_A
YBR212W	GO:0010494
YKL096W-A	GO:0009277
YDR077W	GO:0009277
YDR077W	GO:0009277
YDL049C	GO:0009277
YJL078C	GO:0009277
YIL015W	GO:0009277
YDR034W-B	GO:0005938
YNL078W	GO:0005938
YOR129C	GO:0005938
YNL078W	GO:0005935
YOR129C	GO:0005935
YMR034C	GO:0005935
YHR182W	GO:0005934
YHL036W	GO:0005887
YGR071C	GO:0005887
YOR161C	GO:0005887
YKR039W	GO:0005887
YHL016C	GO:0005887
YDR420W	GO:0005887
YOR087W	GO:0005887
YDR343C	GO:0005886
YHR126C	GO:0005886
YGR197C	GO:0005886
YOL020W	GO:0005886
YJL156C	GO:0005886
YLR214W	GO:0005886
YDR343C	GO:0005886
YDL012C	GO:0005886
YFR029W	GO:0005886
YBL042C	GO:0005886
YDR160W	GO:0005886
YDR342C	GO:0005886
YBR054W	GO:0005886
YGR071C	GO:0005886
YMR058W	GO:0005886
YOR161C	GO:0005886
YBR054W	GO:0005886
YDR342C	GO:0005886
YNL318C	GO:0005886
YNL012W	GO:0005886
YKR039W	GO:0005886
YJL100W	GO:0005886
YHL016C	GO:0005886
YPL265W	GO:0005886
YDR420W	GO:0005886
YOR129C	GO:0005886
YDL012C	GO:0005886
YMR034C	GO:0005886
YCR027C	GO:0005886
YBR129C	GO:0005886
YNL210W	GO:0005844
YPL192C	GO:0005816
YGL170C	GO:0005816
YLR227C	GO:0005816
YLR315W	GO:0005816
YJL100W	GO:0005802
YDR524C	GO:0005802
YKR030W	GO:0005794
YOR044W	GO:0005789
YNL146W	GO:0005789
YNL012W	GO:0005789
YKR039W	GO:0005789
YHL028W	GO:0005789
YLR312C	GO:0005789
YOR152C	GO:0005789
YGR197C	GO:0005789
YKR030W	GO:0005789
YAL058W	GO:0005789
YOL088C	GO:0005783
YPL006W	GO:0005783
YOL020W	GO:0005783
YJL108C	GO:0005783
YOR044W	GO:0005783
YCR026C	GO:0005783
YIR014W	GO:0005783
YDR160W	GO:0005783
YNL146W	GO:0005783
YEL064C	GO:0005783
YBR054W	GO:0005783
YMR058W	GO:0005783
YBR054W	GO:0005783
YNL012W	GO:0005783
YKR039W	GO:0005783
YHL016C	GO:0005783
YMR258C	GO:0005783
YLR312C	GO:0005783
YOR152C	GO:0005783
YIR027C	GO:0005783
YGR197C	GO:0005783
YKR030W	GO:0005783
YAL058W	GO:0005783
YOL060C	GO:0005783
YDL027C	GO:0005783
YGR197C	GO:0005783_B
YKR030W	GO:0005783_B
YAL058W	GO:0005783_B
YOL060C	GO:0005783_B
YDL027C	GO:0005783_B
YOL088C	GO:0005783_A
YPL006W	GO:0005783_A
YOL020W	GO:0005783_A
YJL108C	GO:0005783_A
YOR044W	GO:0005783_A
YCR026C	GO:0005783_A
YIR014W	GO:0005783_A
YDR160W	GO:0005783_A
YNL146W	GO:0005783_A
YEL064C	GO:0005783_A
YBR054W	GO:0005783_A
YMR058W	GO:0005783_A
YBR054W	GO:0005783_A
YNL012W	GO:0005783_A
YKR039W	GO:0005783_A
YHL016C	GO:0005783_A
YMR258C	GO:0005783_A
YLR312C	GO:0005783_A
YOR152C	GO:0005783_A
YIR027C	GO:0005783_A
YGR168C	GO:0005777
YGR088W	GO:0005777
YPL006W	GO:0005774
YIR014W	GO:0005774
YJL172W	GO:0005774
YEL064C	GO:0005774
YMR088C	GO:0005774
YLR188W	GO:0005774
YJL100W	GO:0005774
YPR011C	GO:0005774
YOR087W	GO:0005774
YOL060C	GO:0005774
YOR292C	GO:0005774
YPL006W	GO:0005773
YIR014W	GO:0005773
YNL217W	GO:0005773
YJL172W	GO:0005773
YEL064C	GO:0005773
YBR139W	GO:0005773
YGR071C	GO:0005773
YMR088C	GO:0005773
YJL100W	GO:0005773
YGR071C	GO:0005773
YDR262W	GO:0005773
YOR087W	GO:0005773
YOL060C	GO:0005773
YOR292C	GO:0005773
YKR039W	GO:0005768
YJL100W	GO:0005768
YDR524C	GO:0005768
YLR204W	GO:0005763
YMR225C	GO:0005762
YIL098C	GO:0005759
YOR350C	GO:0005759
YOR022C	GO:0005759
YER073W	GO:0005759
YEL059C-A	GO:0005739
YJR085C	GO:0005739
YIL098C	GO:0005739
YDL086W	GO:0005739
YDR077W	GO:0005739
YPR134W	GO:0005739
YGR035C	GO:0005739
YBL098W	GO:0005739
YDR343C	GO:0005739
YBL064C	GO:0005739
YER115C	GO:0005739
YBR047W	GO:0005739
YBR230C	GO:0005739
YOR350C	GO:0005739
YKL084W	GO:0005739
YHL021C	GO:0005739
YHL014C	GO:0005739
YLR090W	GO:0005739
YGR286C	GO:0005739
YBR054W	GO:0005739
YMR003W	GO:0005739
YMR194C-B	GO:0005739
YGR052W	GO:0005739
YHR179W	GO:0005739
YBR054W	GO:0005739
YLR188W	GO:0005739
YDR342C	GO:0005739
YNL318C	GO:0005739
YOR228C	GO:0005739
YOR022C	GO:0005739
YPR011C	GO:0005739
YKL093W	GO:0005739
YER073W	GO:0005739
YDR031W	GO:0005739
YDR282C	GO:0005739
YNL249C	GO:0005739
YMR225C	GO:0005739
YLR204W	GO:0005739
YGL041W-A	GO:0005739
YMR252C	GO:0005739
YJL126W	GO:0005739
YMR038C	GO:0005739
YGR088W	GO:0005739
YBR208C	GO:0005739
YDL069C	GO:0005739
YPR133W-A	GO:0005739
YLR165C	GO:0005739
YDL029W	GO:0005739
YDL027C	GO:0005739
YBR129C	GO:0005739
YPR133W-A	GO:0005739_C
YLR165C	GO:0005739_C
YDL029W	GO:0005739_C
YDL027C	GO:0005739_C
YBR129C	GO:0005739_C
YMR003W	GO:0005739_B
YMR194C-B	GO:0005739_B
YGR052W	GO:0005739_B
YHR179W	GO:0005739_B
YBR054W	GO:0005739_B
YLR188W	GO:0005739_B
YDR342C	GO:0005739_B
YNL318C	GO:0005739_B
YOR228C	GO:0005739_B
YOR022C	GO:0005739_B
YPR011C	GO:0005739_B
YKL093W	GO:0005739_B
YER073W	GO:0005739_B
YDR031W	GO:0005739_B
YDR282C	GO:0005739_B
YNL249C	GO:0005739_B
YMR225C	GO:0005739_B
YLR204W	GO:0005739_B
YGL041W-A	GO:0005739_B
YMR252C	GO:0005739_B
YJL126W	GO:0005739_B
YMR038C	GO:0005739_B
YGR088W	GO:0005739_B
YBR208C	GO:0005739_B
YDL069C	GO:0005739_B
YEL059C-A	GO:0005739_A
YJR085C	GO:0005739_A
YIL098C	GO:0005739_A
YDL086W	GO:0005739_A
YDR077W	GO:0005739_A
YPR134W	GO:0005739_A
YGR035C	GO:0005739_A
YBL098W	GO:0005739_A
YDR343C	GO:0005739_A
YBL064C	GO:0005739_A
YER115C	GO:0005739_A
YBR047W	GO:0005739_A
YBR230C	GO:0005739_A
YOR350C	GO:0005739_A
YKL084W	GO:0005739_A
YHL021C	GO:0005739_A
YHL014C	GO:0005739_A
YLR090W	GO:0005739_A
YGR286C	GO:0005739_A
YBR054W	GO:0005739_A
YDL189W	GO:0005737
YLR094C	GO:0005737
YPL192C	GO:0005737
YDR034W-B	GO:0005737
YNL210W	GO:0005737
YLR231C	GO:0005737
YBR212W	GO:0005737
YDL086W	GO:0005737
YGL170C	GO:0005737
YHR035W	GO:0005737
YBR149W	GO:0005737
YLR271W	GO:0005737
YMR111C	GO:0005737
YMR175W	GO:0005737
YOR350C	GO:0005737
YNL217W	GO:0005737
YMR283C	GO:0005737
YLR341W	GO:0005737
YMR095C	GO:0005737
YNL015W	GO:0005737
YLR227C	GO:0005737
YFR047C	GO:0005737
YHL014C	GO:0005737
YJR096W	GO:0005737
YPR147C	GO:0005737
YKL069W	GO:0005737
YFL021W	GO:0005737
YLR090W	GO:0005737
YMR020W	GO:0005737
YJR133W	GO:0005737
YJR025C	GO:0005737
YGL159W	GO:0005737
YDL184C	GO:0005737
YHR182W	GO:0005737
YNL078W	GO:0005737
YLR254C	GO:0005737
YKL216W	GO:0005737
YGR052W	GO:0005737
YHR179W	GO:0005737
YLR262C-A	GO:0005737
YMR178W	GO:0005737
YML079W	GO:0005737
YMR250W	GO:0005737
YOR022C	GO:0005737
YBR020W	GO:0005737
YPL064C	GO:0005737
YKR041W	GO:0005737
YMR176W	GO:0005737
YOR280C	GO:0005737
YMR280C	GO:0005737
YJL100W	GO:0005737
YDR524C	GO:0005737
YDL184C	GO:0005737
YER079W	GO:0005737
YCR019W	GO:0005737
YHR104W	GO:0005737
YJR078W	GO:0005737
YMR175W	GO:0005737
YBR020W	GO:0005737
YMR258C	GO:0005737
YOL057W	GO:0005737
YDR106W	GO:0005737
YDR031W	GO:0005737
YLR189C	GO:0005737
YLR257W	GO:0005737
YNL134C	GO:0005737
YIR027C	GO:0005737
YOR129C	GO:0005737
YDL238C	GO:0005737
YBR046C	GO:0005737
YGR197C	GO:0005737
YPL273W	GO:0005737
YJL126W	GO:0005737
YMR038C	GO:0005737
YPL110C	GO:0005737
YGR088W	GO:0005737
YBR208C	GO:0005737
YGR017W	GO:0005737
YNL024C	GO:0005737
YML051W	GO:0005737
YMR169C	GO:0005737
YDL129W	GO:0005737
YLR016C	GO:0005737
YDL029W	GO:0005737
YMR173W	GO:0005737
YHR136C	GO:0005737
YPL199C	GO:0005737
YBR129C	GO:0005737
YOR292C	GO:0005737
YPL273W	GO:0005737_E
YJL126W	GO:0005737_E
YMR038C	GO:0005737_E
YPL110C	GO:0005737_E
YGR088W	GO:0005737_E
YBR208C	GO:0005737_E
YGR017W	GO:0005737_E
YNL024C	GO:0005737_E
YML051W	GO:0005737_E
YMR169C	GO:0005737_E
YDL129W	GO:0005737_E
YLR016C	GO:0005737_E
YDL029W	GO:0005737_E
YMR173W	GO:0005737_E
YHR136C	GO:0005737_E
YPL199C	GO:0005737_E
YBR129C	GO:0005737_E
YOR292C	GO:0005737_E
YDR524C	GO:0005737_D
YDL184C	GO:0005737_D
YER079W	GO:0005737_D
YCR019W	GO:0005737_D
YHR104W	GO:0005737_D
YJR078W	GO:0005737_D
YMR175W	GO:0005737_D
YBR020W	GO:0005737_D
YMR258C	GO:0005737_D
YOL057W	GO:0005737_D
YDR106W	GO:0005737_D
YDR031W	GO:0005737_D
YLR189C	GO:0005737_D
YLR257W	GO:0005737_D
YNL134C	GO:0005737_D
YIR027C	GO:0005737_D
YOR129C	GO:0005737_D
YDL238C	GO:0005737_D
YBR046C	GO:0005737_D
YGR197C	GO:0005737_D
YNL078W	GO:0005737_C
YLR254C	GO:0005737_C
YKL216W	GO:0005737_C
YGR052W	GO:0005737_C
YHR179W	GO:0005737_C
YLR262C-A	GO:0005737_C
YMR178W	GO:0005737_C
YML079W	GO:0005737_C
YMR250W	GO:0005737_C
YOR022C	GO:0005737_C
YBR020W	GO:0005737_C
YPL064C	GO:0005737_C
YKR041W	GO:0005737_C
YMR176W	GO:0005737_C
YOR280C	GO:0005737_C
YMR280C	GO:0005737_C
YJL100W	GO:0005737_C
YMR175W	GO:0005737_B
YOR350C	GO:0005737_B
YNL217W	GO:0005737_B
YMR283C	GO:0005737_B
YLR341W	GO:0005737_B
YMR095C	GO:0005737_B
YNL015W	GO:0005737_B
YLR227C	GO:0005737_B
YFR047C	GO:0005737_B
YHL014C	GO:0005737_B
YJR096W	GO:0005737_B
YPR147C	GO:0005737_B
YKL069W	GO:0005737_B
YFL021W	GO:0005737_B
YLR090W	GO:0005737_B
YMR020W	GO:0005737_B
YJR133W	GO:0005737_B
YJR025C	GO:0005737_B
YGL159W	GO:0005737_B
YDL184C	GO:0005737_B
YHR182W	GO:0005737_B
YDL189W	GO:0005737_A
YLR094C	GO:0005737_A
YPL192C	GO:0005737_A
YDR034W-B	GO:0005737_A
YNL210W	GO:0005737_A
YLR231C	GO:0005737_A
YBR212W	GO:0005737_A
YDL086W	GO:0005737_A
YGL170C	GO:0005737_A
YHR035W	GO:0005737_A
YBR149W	GO:0005737_A
YLR271W	GO:0005737_A
YMR111C	GO:0005737_A
YBR188C	GO:0005681
YHR156C	GO:0005681
YPL064C	GO:0005681
YLR016C	GO:0005681
YPL192C	GO:0005635
YHR195W	GO:0005635
YNL012W	GO:0005628
YBR212W	GO:0000932
YDL197C	GO:0000781
YLR271W	GO:0000776
YDR254W	GO:0000776
YDR383C	GO:0000776
YLR315W	GO:0000776
YDR374W-A	GO:0000776
YDR254W	GO:0000775
YDR383C	GO:0000775
YLR315W	GO:0000775
YDR374W-A	GO:0000775
YKR030W	GO:0000139
