YPR106W	GO:0106310
YGR286C	GO:0051539
YGR192C	GO:0051287
YGL185C	GO:0051287
YGR192C	GO:0051287
YDL174C	GO:0050660
YOR258W	GO:0046872
YBR150C	GO:0046872
YJL103C	GO:0046872
YPL248C	GO:0046872
YDR287W	GO:0046872
YDR303C	GO:0046872
YLR014C	GO:0046872
YCL057W	GO:0046872
YHR113W	GO:0046872
YAL060W	GO:0046872
YKR066C	GO:0046872
YDR415C	GO:0046872
YNL040W	GO:0046872
YPR017C	GO:0046872
YGR067C	GO:0046872
YKL005C	GO:0046872
YDR380W	GO:0046872
YGR286C	GO:0046872
YML054C	GO:0046872
YHR046C	GO:0046872
YLR098C	GO:0046872
YER028C	GO:0046872
YML068W	GO:0046872
YMR182C	GO:0046872
YDR506C	GO:0046872
YBR150C	GO:0046872
YER028C	GO:0046872
YMR176W	GO:0046872
YJL206C	GO:0046872
YMR019W	GO:0046872
YHR044C	GO:0046872
YGL067W	GO:0046872
YDR399W	GO:0046872
YNL045W	GO:0046872
YDR303C	GO:0046872
YDL238C	GO:0046872
YBR018C	GO:0046872
YGR234W	GO:0046872
YGL251C	GO:0046872
YGR088W	GO:0046872
YPR022C	GO:0046872
YNL141W	GO:0046872
YGR044C	GO:0046872
YOR005C	GO:0046872
YMR182C	GO:0046872
YDR421W	GO:0046872
YGL185C	GO:0042803
YDR294C	GO:0030170
YMR189W	GO:0030170
YMR250W	GO:0030170
YHR137W	GO:0030170
YCL064C	GO:0030170
YKR066C	GO:0020037
YML054C	GO:0020037
YGR234W	GO:0020037
YGR088W	GO:0020037
YBR018C	GO:0016779
YDR368W	GO:0016616
YBR149W	GO:0016616
YJR096W	GO:0016616
YDL124W	GO:0016616
YDL114W	GO:0016616
YGL185C	GO:0016616
YDR368W	GO:0016616
YPR106W	GO:0016301
YBR020W	GO:0016301
YBR020W	GO:0016301
YLR446W	GO:0016301
YNL239W	GO:0008234
YNL092W	GO:0008168
YOL141W	GO:0008168
YKL162C	GO:0008168
YER175C	GO:0008168
YNL024C	GO:0008168
YFL003C	GO:0008094
YDL154W	GO:0008094
YHR035W	GO:0005096
YML068W	GO:0004842
YOR339C	GO:0004842
YDR131C	GO:0004842
YNL040W	GO:0004812
YPR106W	GO:0004712
YPR106W	GO:0004674
YGL028C	GO:0004553
YEL040W	GO:0004553
YDR261C	GO:0004553
YNL243W	GO:0003779
YER176W	GO:0003724
YER176W	GO:0003723
YHR087W	GO:0003723
YER063W	GO:0003723
YGR192C	GO:0003723
YNL286W	GO:0003723
YHL038C	GO:0003723
YPR065W	GO:0003677
YOR258W	GO:0003677
YBR150C	GO:0003677
YJL103C	GO:0003677
YPL248C	GO:0003677
YER176W	GO:0003677
YDR303C	GO:0003677
YLR014C	GO:0003677
YBL010C	GO:0003677
YFL003C	GO:0003677
YCR097W	GO:0003677
YGR067C	GO:0003677
YDL154W	GO:0003677
YDR259C	GO:0003677
YLR098C	GO:0003677
YER028C	GO:0003677
YMR182C	GO:0003677
YBR150C	GO:0003677
YER028C	GO:0003677
YMR176W	GO:0003677
YJL206C	GO:0003677
YMR019W	GO:0003677
YDR303C	GO:0003677
YDR259C	GO:0003677
YCL066W	GO:0003677
YGL251C	GO:0003677
YGL249W	GO:0003677
YPR022C	GO:0003677
YML051W	GO:0003677
YCL067C	GO:0003677
YGR044C	GO:0003677
YOR005C	GO:0003677
YMR182C	GO:0003677
YDR421W	GO:0003677
YPL248C	GO:0001228
YBR227C	GO:0000166
YPR106W	GO:0000166
YER176W	GO:0000166
YBL063W	GO:0000166
YLL015W	GO:0000166
YPL058C	GO:0000166
YFL003C	GO:0000166
YNL040W	GO:0000166
YDL154W	GO:0000166
YAL054C	GO:0000166
YOR339C	GO:0000166
YDR218C	GO:0000166
YOL075C	GO:0000166
YBR020W	GO:0000166
YGR059W	GO:0000166
YBR020W	GO:0000166
YDR399W	GO:0000166
YLR446W	GO:0000166
YKL079W	GO:0000166
YGL251C	GO:0000166
YGL249W	GO:0000166
YML051W	GO:0000166
YOR005C	GO:0000166
YCR027C	GO:0000166
YPR106W	GO:0106310
YGR286C	GO:0051539
YGR192C	GO:0051287
YGL185C	GO:0051287
YGR192C	GO:0051287
YDL174C	GO:0050660
YOR258W	GO:0046872
YBR150C	GO:0046872
YJL103C	GO:0046872
YPL248C	GO:0046872
YDR287W	GO:0046872
YDR303C	GO:0046872
YLR014C	GO:0046872
YCL057W	GO:0046872
YHR113W	GO:0046872
YAL060W	GO:0046872
YKR066C	GO:0046872
YDR415C	GO:0046872
YNL040W	GO:0046872
YPR017C	GO:0046872
YGR067C	GO:0046872
YKL005C	GO:0046872
YDR380W	GO:0046872
YGR286C	GO:0046872
YML054C	GO:0046872
YHR046C	GO:0046872
YLR098C	GO:0046872
YER028C	GO:0046872
YML068W	GO:0046872
YMR182C	GO:0046872
YDR506C	GO:0046872
YBR150C	GO:0046872
YER028C	GO:0046872
YMR176W	GO:0046872
YJL206C	GO:0046872
YMR019W	GO:0046872
YHR044C	GO:0046872
YGL067W	GO:0046872
YDR399W	GO:0046872
YNL045W	GO:0046872
YDR303C	GO:0046872
YDL238C	GO:0046872
YBR018C	GO:0046872
YGR234W	GO:0046872
YGL251C	GO:0046872
YGR088W	GO:0046872
YPR022C	GO:0046872
YNL141W	GO:0046872
YGR044C	GO:0046872
YOR005C	GO:0046872
YMR182C	GO:0046872
YDR421W	GO:0046872
YGL185C	GO:0042803
YDR294C	GO:0030170
YMR189W	GO:0030170
YMR250W	GO:0030170
YHR137W	GO:0030170
YCL064C	GO:0030170
YKR066C	GO:0020037
YML054C	GO:0020037
YGR234W	GO:0020037
YGR088W	GO:0020037
YBR018C	GO:0016779
YDR368W	GO:0016616
YBR149W	GO:0016616
YJR096W	GO:0016616
YDL124W	GO:0016616
YDL114W	GO:0016616
YGL185C	GO:0016616
YDR368W	GO:0016616
YPR106W	GO:0016301
YBR020W	GO:0016301
YBR020W	GO:0016301
YLR446W	GO:0016301
YNL239W	GO:0008234
YNL092W	GO:0008168
YOL141W	GO:0008168
YKL162C	GO:0008168
YER175C	GO:0008168
YNL024C	GO:0008168
YFL003C	GO:0008094
YDL154W	GO:0008094
YHR035W	GO:0005096
YML068W	GO:0004842
YOR339C	GO:0004842
YDR131C	GO:0004842
YNL040W	GO:0004812
YPR106W	GO:0004712
YPR106W	GO:0004674
YGL028C	GO:0004553
YEL040W	GO:0004553
YDR261C	GO:0004553
YNL243W	GO:0003779
YER176W	GO:0003724
YER176W	GO:0003723
YHR087W	GO:0003723
YER063W	GO:0003723
YGR192C	GO:0003723
YNL286W	GO:0003723
YHL038C	GO:0003723
YPR065W	GO:0003677
YOR258W	GO:0003677
YBR150C	GO:0003677
YJL103C	GO:0003677
YPL248C	GO:0003677
YER176W	GO:0003677
YDR303C	GO:0003677
YLR014C	GO:0003677
YBL010C	GO:0003677
YFL003C	GO:0003677
YCR097W	GO:0003677
YGR067C	GO:0003677
YDL154W	GO:0003677
YDR259C	GO:0003677
YLR098C	GO:0003677
YER028C	GO:0003677
YMR182C	GO:0003677
YBR150C	GO:0003677
YER028C	GO:0003677
YMR176W	GO:0003677
YJL206C	GO:0003677
YMR019W	GO:0003677
YDR303C	GO:0003677
YDR259C	GO:0003677
YCL066W	GO:0003677
YGL251C	GO:0003677
YGL249W	GO:0003677
YPR022C	GO:0003677
YML051W	GO:0003677
YCL067C	GO:0003677
YGR044C	GO:0003677
YOR005C	GO:0003677
YMR182C	GO:0003677
YDR421W	GO:0003677
YPL248C	GO:0001228
YBR227C	GO:0000166
YPR106W	GO:0000166
YER176W	GO:0000166
YBL063W	GO:0000166
YLL015W	GO:0000166
YPL058C	GO:0000166
YFL003C	GO:0000166
YNL040W	GO:0000166
YDL154W	GO:0000166
YAL054C	GO:0000166
YOR339C	GO:0000166
YDR218C	GO:0000166
YOL075C	GO:0000166
YBR020W	GO:0000166
YGR059W	GO:0000166
YBR020W	GO:0000166
YDR399W	GO:0000166
YLR446W	GO:0000166
YKL079W	GO:0000166
YGL251C	GO:0000166
YGL249W	GO:0000166
YML051W	GO:0000166
YOR005C	GO:0000166
YCR027C	GO:0000166
YPR106W	GO:0106310
YGR286C	GO:0051539
YGR192C	GO:0051287
YGL185C	GO:0051287
YGR192C	GO:0051287
YDL174C	GO:0050660
YOR258W	GO:0046872
YBR150C	GO:0046872
YJL103C	GO:0046872
YPL248C	GO:0046872
YDR287W	GO:0046872
YDR303C	GO:0046872
YLR014C	GO:0046872
YCL057W	GO:0046872
YHR113W	GO:0046872
YAL060W	GO:0046872
YKR066C	GO:0046872
YDR415C	GO:0046872
YNL040W	GO:0046872
YPR017C	GO:0046872
YGR067C	GO:0046872
YKL005C	GO:0046872
YDR380W	GO:0046872
YGR286C	GO:0046872
YML054C	GO:0046872
YHR046C	GO:0046872
YLR098C	GO:0046872
YER028C	GO:0046872
YML068W	GO:0046872
YMR182C	GO:0046872
YDR506C	GO:0046872
YBR150C	GO:0046872
YER028C	GO:0046872
YMR176W	GO:0046872
YJL206C	GO:0046872
YMR019W	GO:0046872
YHR044C	GO:0046872
YGL067W	GO:0046872
YDR399W	GO:0046872
YNL045W	GO:0046872
YDR303C	GO:0046872
YDL238C	GO:0046872
YBR018C	GO:0046872
YGR234W	GO:0046872
YGL251C	GO:0046872
YGR088W	GO:0046872
YPR022C	GO:0046872
YNL141W	GO:0046872
YGR044C	GO:0046872
YOR005C	GO:0046872
YMR182C	GO:0046872
YDR421W	GO:0046872
YGL185C	GO:0042803
YDR294C	GO:0030170
YMR189W	GO:0030170
YMR250W	GO:0030170
YHR137W	GO:0030170
YCL064C	GO:0030170
YKR066C	GO:0020037
YML054C	GO:0020037
YGR234W	GO:0020037
YGR088W	GO:0020037
YBR018C	GO:0016779
YDR368W	GO:0016616
YBR149W	GO:0016616
YJR096W	GO:0016616
YDL124W	GO:0016616
YDL114W	GO:0016616
YGL185C	GO:0016616
YDR368W	GO:0016616
YPR106W	GO:0016301
YBR020W	GO:0016301
YBR020W	GO:0016301
YLR446W	GO:0016301
YNL239W	GO:0008234
YNL092W	GO:0008168
YOL141W	GO:0008168
YKL162C	GO:0008168
YER175C	GO:0008168
YNL024C	GO:0008168
YFL003C	GO:0008094
YDL154W	GO:0008094
YHR035W	GO:0005096
YML068W	GO:0004842
YOR339C	GO:0004842
YDR131C	GO:0004842
YNL040W	GO:0004812
YPR106W	GO:0004712
YPR106W	GO:0004674
YGL028C	GO:0004553
YEL040W	GO:0004553
YDR261C	GO:0004553
YNL243W	GO:0003779
YER176W	GO:0003724
YER176W	GO:0003723
YHR087W	GO:0003723
YER063W	GO:0003723
YGR192C	GO:0003723
YNL286W	GO:0003723
YHL038C	GO:0003723
YPR065W	GO:0003677
YOR258W	GO:0003677
YBR150C	GO:0003677
YJL103C	GO:0003677
YPL248C	GO:0003677
YER176W	GO:0003677
YDR303C	GO:0003677
YLR014C	GO:0003677
YBL010C	GO:0003677
YFL003C	GO:0003677
YCR097W	GO:0003677
YGR067C	GO:0003677
YDL154W	GO:0003677
YDR259C	GO:0003677
YLR098C	GO:0003677
YER028C	GO:0003677
YMR182C	GO:0003677
YBR150C	GO:0003677
YER028C	GO:0003677
YMR176W	GO:0003677
YJL206C	GO:0003677
YMR019W	GO:0003677
YDR303C	GO:0003677
YDR259C	GO:0003677
YCL066W	GO:0003677
YGL251C	GO:0003677
YGL249W	GO:0003677
YPR022C	GO:0003677
YML051W	GO:0003677
YCL067C	GO:0003677
YGR044C	GO:0003677
YOR005C	GO:0003677
YMR182C	GO:0003677
YDR421W	GO:0003677
YPL248C	GO:0001228
YBR227C	GO:0000166
YPR106W	GO:0000166
YER176W	GO:0000166
YBL063W	GO:0000166
YLL015W	GO:0000166
YPL058C	GO:0000166
YFL003C	GO:0000166
YNL040W	GO:0000166
YDL154W	GO:0000166
YAL054C	GO:0000166
YOR339C	GO:0000166
YDR218C	GO:0000166
YOL075C	GO:0000166
YBR020W	GO:0000166
YGR059W	GO:0000166
YBR020W	GO:0000166
YDR399W	GO:0000166
YLR446W	GO:0000166
YKL079W	GO:0000166
YGL251C	GO:0000166
YGL249W	GO:0000166
YML051W	GO:0000166
YOR005C	GO:0000166
YCR027C	GO:0000166
